DATE,ALUMINUM,LSTM,ARFIMA,PROPHET,SARIMAX,VARIMAX
1/1/1990,1528,,,,,
1/2/1990,1454,,,,,
1/3/1990,1567,,,,,
1/4/1990,1526,,,,,
1/5/1990,1527,,,,,
1/6/1990,1566,,,,,
1/7/1990,1571,,,,,
1/8/1990,1782,,,,,
1/9/1990,2067,,,,,
1/10/1990,1946,,,,,
1/11/1990,1618,,,,,
1/12/1990,1522,,,,,
1/1/1991,1515,,,,,
1/2/1991,1505,,,,,
1/3/1991,1496,,,,,
1/4/1991,1392,,,,,
1/5/1991,1299.949951,,,,,
1/6/1991,1283.550049,,,,,
1/7/1991,1297.546631,,,,,
1/8/1991,1259.693359,,,,,
1/9/1991,1212.095215,,,,,
1/10/1991,1152.95459,,,,,
1/11/1991,1134.925049,,,,,
1/12/1991,1099.526367,,,,,
1/1/1992,1181.227295,,,,,
1/2/1992,1270.75,,,,,
1/3/1992,1282.022705,,,,,
1/4/1992,1317.125,,,,,
1/5/1992,1306.710693,,,,,
1/6/1992,1275.272705,,,,,
1/7/1992,1314.3479,,,,,
1/8/1992,1305.550049,,,,,
1/9/1992,1270.214355,,,,,
1/10/1992,1180.841064,,,,,
1/11/1992,1162.214355,,,,,
1/12/1992,1209.023804,,,,,
1/1/1993,1208.099976,,,,,
1/2/1993,1203.150024,,,,,
1/3/1993,1150.478271,,,,,
1/4/1993,1110.275024,,,,,
1/5/1993,1125.421021,,,,,
1/6/1993,1168.090942,,,,,
1/7/1993,1203.181763,,,,,
1/8/1993,1172.761963,,,,,
1/9/1993,1116.909058,,,,,
1/10/1993,1089.428589,,,,,
1/11/1993,1040.022705,,,,,
1/12/1993,1091.349976,,,,,
1/1/1994,1170,,,,,
1/2/1994,1270.525024,,,,,
1/3/1994,1287.695679,,,,,
1/4/1994,1277.289429,,,,,
1/5/1994,1321.047607,,,,,
1/6/1994,1402.363647,,,,,
1/7/1994,1491.952393,,,,,
1/8/1994,1457.068237,,,,,
1/9/1994,1571.090942,,,,,
1/10/1994,1694.261963,,,,,
1/11/1994,1885.886353,,,,,
1/12/1994,1878.375,,,,,
1/1/1995,2059.357178,,,,,
1/2/1995,1905.449951,,,,,
1/3/1995,1799.978271,,,,,
1/4/1995,1849.444458,,,,,
1/5/1995,1765.476196,,,,,
1/6/1995,1775.79541,,,,,
1/7/1995,1867.275024,,,,,
1/8/1995,1890.04541,,,,,
1/9/1995,1761.724976,,,,,
1/10/1995,1671.95459,,,,,
1/11/1995,1655.928589,,,,,
1/12/1995,1657.815796,,,,,
1/1/1996,1584.476196,,,,,
1/2/1996,1594.571411,,,,,
1/3/1996,1614.857178,,,,,
1/4/1996,1587.400024,,,,,
1/5/1996,1593.857178,,,,,
1/6/1996,1485.75,,,,,
1/7/1996,1460.021729,,,,,
1/8/1996,1466.785767,,,,,
1/9/1996,1405.761963,,,,,
1/10/1996,1336.021729,,,,,
1/11/1996,1451.047607,,,,,
1/12/1996,1500.976196,,,,,
1/1/1997,1575.136353,,,,,
1/2/1997,1582.052979,,,,,
1/3/1997,1631.184204,,,,,
1/4/1997,1561.113647,,,,,
1/5/1997,1625.449951,,,,,
1/6/1997,1567.19043,,,,,
1/7/1997,1591.586914,,,,,
1/8/1997,1710.025024,,,,,
1/9/1997,1611.619019,,,,,
1/10/1997,1607.32605,,,,,
1/11/1997,1598.324951,,,,,
1/12/1997,1530.523804,,,,,
1/1/1998,1485.474976,,,,,
1/2/1998,1465.175049,,,,,
1/3/1998,1438.318237,,,,,
1/4/1998,1417.550049,,,,,
1/5/1998,1364.315796,,,,,
1/6/1998,1305.523804,,,,,
1/7/1998,1312.666626,,,,,
1/8/1998,1310.550049,,,,,
1/9/1998,1341.886353,,,,,
1/10/1998,1303.70459,,,,,
1/11/1998,1295.300049,,,,,
1/12/1998,1250.394775,,,,,
1/1/1999,1219.400024,,,,,
1/2/1999,1186.475,,,,,
